 Weapon_type, casualities
 Explosives,3
 Explosives,8
 Explosives,2
 Unknown,4
 Explosives,11
 Explosives, 
 Explosives,2
 Explosives,3
 Firearms,2
 Explosives,30
 Explosives,3
 Unknown, 
 Melee,1
 Explosives,3
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,3
 Firearms, 
 Melee,4
 Unknown,8
 Explosives,1
 Unknown, 
 Unknown, 
 Explosives,3
 Explosives,3
 Explosives,6
 Explosives,42
 Explosives,0
 Explosives,8
 Military, Firearms
 Explosives,11
 Explosives, 
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,7
 Firearms,7
 Firearms,5
 Firearms,3
 Explosives,2
 Explosives,3
 Unknown,0
 Explosives,3
 Firearms,1
 Firearms,2
 Firearms,1
 Explosives,4
 Firearms,1
 Incendiary,0
 Explosives,11
 Explosives,23
 Explosives,0
 Firearms, 
 Explosives,0
 Explosives,0
 Melee,1
 Explosives,3
 Explosives,4
 Explosives,2
 Explosives,5
 Explosives,0
 Explosives,1
 Explosives,7
 Explosives,1
 Firearms,1
 Firearms,5
 Firearms,4
 Explosives,0
 Melee,1
 Melee,1
 Explosives,5
 Firearms,1
 Explosives,1
 Explosives,1
 Explosives,3
 Firearms,13
 Explosives, 
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Firearms,2
 Explosives,1
 Explosives,19
 Explosives,18
 Firearms,1
 Incendiary,0
 Melee,1
 Firearms,4
 Explosives,3
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,10
 Explosives,46
 Firearms, 
 Explosives,15
 Explosives,0
 Unknown,3
 Explosives,6
 Explosives,7
 Firearms,1
 Explosives,2
 Unknown,4
 Explosives,28
 Explosives,0
 Explosives,1
 Firearms,0
 Explosives,0
 Firearms,3
 Incendiary,0
 Firearms,0
 Firearms,0
 Incendiary,13
 Incendiary,13
 Explosives,5
 Incendiary,0
 Incendiary,0
 Explosives,3
 Explosives,2
 Explosives,10
 Explosives,2
 Firearms,1
 Explosives,4
 Firearms,0
 Private Citizens & Property, Firearms
 Explosives,2
 Explosives, 
 Explosives,4
 Explosives,14
 Explosives,1
 Unknown,5
 Explosives,1
 Firearms,2
 Firearms,2
 Melee,3
 Incendiary,0
 Explosives,5
 Unknown,0
 Incendiary,0
 Firearms,2
 Firearms,1
 Firearms,1
 Firearms,1
 Unknown,7
 Explosives,57
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Firearms,5
 Firearms,1
 Firearms,1
 Incendiary,0
 Firearms,3
 Explosives,1
 Incendiary,0
 Explosives, 
 Explosives,0
 Explosives,0
 Government (General), Firearms
 Explosives,1
 Explosives,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Unknown, 
 Firearms,31
 Unknown,9
 Firearms,5
 Firearms,4
 Firearms,13
 Unknown, 
 Incendiary,0
 Explosives,0
 Unknown,1
 Explosives,5
 Unknown,19
 Explosives,3
 Unknown,15
 Firearms,2
 Explosives,5
 Firearms,1
 Firearms,19
 Firearms,17
 Explosives,0
 Firearms,7
 Explosives,5
 Explosives, 
 Firearms,3
 Explosives,0
 Firearms,2
 Firearms, 
 Firearms,2
 Unknown,0
 Firearms,5
 Unknown,10
 Explosives,0
 Firearms,7
 Explosives,0
 Explosives,2
 Firearms,0
 Firearms,8
 Explosives,1
 Firearms,2
 Unknown,17
 Firearms,7
 Melee,1
 Melee,4
 Explosives,4
 Unknown,1
 Incendiary,0
 Incendiary,0
 Firearms, 
 Incendiary,0
 Explosives,3
 Private Citizens & Property, Firearms
 Unknown,2
 Firearms,0
 Firearms,0
 Firearms,1
 Melee,1
 Explosives, 
 Firearms,1
 Explosives,1
 Explosives,0
 Explosives,43
 Explosives,3
 Firearms,1
 Explosives,0
 Explosives,5
 Explosives,2
 Explosives,12
 Private Citizens & Property, Firearms
 Incendiary,0
 Explosives,3
 Unknown,0
 Firearms, 
 Firearms, 
 Firearms,0
 Firearms,1
 Unknown,3
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,42
 Incendiary,0
 Incendiary,0
 Explosives,4
 Explosives,22
 Explosives,4
 Unknown,0
 Explosives,0
 Explosives,1
 Explosives,37
 Explosives,1
 Explosives,2
 Firearms,1
 Unknown,0
 Military, Explosives
 Explosives,3
 Firearms,2
 Explosives,10
 Unknown, 
 Explosives,4
 Explosives,20
 Firearms,3
 Explosives,8
 Explosives,1
 Firearms,0
 Explosives,4
 Explosives,8
 Incendiary,0
 Explosives,10
 Explosives, 
 Explosives,1
 Unknown,7
 Explosives,30
 Incendiary, 
 Firearms,1
 Firearms,3
 Explosives, 
 Explosives,13
 Incendiary,0
 Firearms,3
 Explosives,2
 Firearms,1
 Firearms,1
 Explosives,0
 Unknown,1
 Explosives,3
 Explosives,3
 Explosives,1
 Firearms,0
 Unknown,1
 Unknown, 
 Firearms,23
 Firearms,22
 Explosives,1
 Incendiary,0
 Firearms,4
 Unknown, 
 Incendiary,0
 Explosives,1
 Explosives,3
 Explosives,2
 Explosives,0
 Explosives,16
 Explosives,0
 Explosives, 
 Explosives, 
 Incendiary,0
 Explosives,0
 Firearms,1
 Firearms,9
 Explosives,2
 Military, Melee
 Explosives,6
 Explosives,2
 Explosives,2
 Incendiary,0
 Firearms,1
 Explosives,0
 Explosives,13
 Explosives,0
 Unknown, 
 Explosives,10
 Explosives,1
 Explosives,3
 Firearms,0
 Firearms,1
 Explosives,1
 Firearms,1
 Firearms,0
 Explosives,0
 Firearms,2
 Explosives,0
 Explosives,1
 Firearms,2
 Explosives,3
 Firearms,0
 Firearms, 
 Firearms,1
 Melee,1
 Explosives,0
 Explosives,0
 Explosives,7
 Explosives,5
 Private Citizens & Property, Firearms
 Incendiary,0
 Firearms,2
 Explosives,4
 Explosives,0
 Explosives,2
 Explosives,19
 Explosives,5
 Melee,1
 Explosives,0
 Explosives,0
 Explosives,6
 Firearms,70
 Explosives,14
 Firearms,7
 Firearms,1
 Unknown,0
 Firearms,3
 Explosives,5
 Firearms,2
 Explosives,4
 Explosives,0
 Explosives,4
 Firearms,23
 Explosives,0
 Firearms, 
 Explosives,0
 Melee,1
 Explosives,1
 Firearms, 
 Shining Path (SL), Private Citizens & Property
 Explosives,0
 Explosives,4
 Unknown,13
 Unknown,9
 Unknown,4
 Explosives,4
 Explosives,0
 Explosives,7
 Explosives,3
 Explosives, 
 Explosives,6
 Firearms,1
 Firearms,0
 Unknown,0
 Melee,1
 Explosives,5
 Explosives, 
 Firearms,4
 Explosives,40
 Unknown,1
 Explosives,4
 Unknown,1
 Explosives,4
 Explosives,5
 Firearms,4
 Explosives,1
 Explosives,0
 Firearms,12
 Explosives,0
 Incendiary,0
 Explosives,9
 Explosives,2
 Explosives,5
 Firearms,1
 Unknown,12
 Explosives,1
 Explosives,0
 Explosives,4
 Firearms,2
 Firearms,1
 Explosives,3
 Firearms,1
 Explosives,12
 Explosives,0
 Explosives,40
 Firearms,6
 Explosives,7
 Explosives,1
 Firearms,14
 Unknown,4
 Explosives,4
 Firearms,1
 Firearms,10
 Firearms,2
 Explosives,1
 Explosives,0
 Firearms,0
 Explosives,0
 Firearms,1
 Explosives,0
 Unknown, 
 Explosives,3
 Explosives,0
 Explosives,2
 Firearms,1
 Unknown,18
 Unknown,0
 Explosives,15
 Explosives,2
 Explosives,0
 Explosives,13
 Explosives,0
 Firearms,1
 Firearms, 
 Explosives,0
 Explosives,0
 Firearms, 
 Unknown, 
 Unknown, 
 Unknown,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Firearms,1
 Explosives,2
 Explosives,0
 Explosives,3
 Explosives,4
 Explosives,3
 Explosives,59
 Explosives,3
 Explosives,6
 Unknown,0
 Explosives,23
 Explosives,1
 Firearms,1
 Firearms,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,2
 Firearms,0
 Firearms,24
 Explosives,4
 Unknown, 
 Explosives,0
 Firearms,5
 Firearms,1
 Explosives,0
  Transgender,"  Queer (LGBTQ) Civilian: Gerard Arguid"""
 Incendiary,0
 Incendiary,0
 Explosives,2
 Explosives,1
 Firearms,1
 Explosives,1
 Unknown,0
 Explosives,6
 Explosives,2
 Explosives,7
 Explosives,2
 Explosives,5
 Baloch Liberation Army (BLA), Business
 Baloch Liberation Army (BLA), Business
 Unknown,0
 Explosives,184
 Explosives,5
 Melee,10
 Explosives,4
 Explosives,4
 Melee,3
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,0
 Explosives,5
 Firearms,0
 Explosives,7
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Abu Sayyaf Group (ASG), Private Citizens & Property
 Unknown, 
 Firearms,1
 Firearms,8
 Firearms,8
 Explosives,0
 Incendiary,0
 Incendiary,2
 Unknown, 
 Unknown,5
 Firearms,0
 Melee,1
 Explosives,4
 Explosives,4
 Unknown,1
 Explosives,7
 Incendiary,0
 Explosives,1
 Explosives,2
 Unknown,0
 Incendiary,2
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,1
 Firearms,2
 Firearms,0
 Unknown, 
 Explosives,0
 Firearms,1
 Firearms,32
 Explosives,0
 Explosives,0
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms, 
 Explosives,6
 Unknown,7
 Firearms,2
 Unknown,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,2
 Unknown,0
 Explosives,0
 Firearms,4
 Firearms, 
 Firearms,4
 Firearms,1
 Explosives,2
 Explosives,1
 Explosives,9
 Firearms,2
 Firearms,1
 Explosives,1
 Firearms,3
 Explosives,4
 Explosives,4
 Explosives,3
 Firearms,2
 Boko Haram, Private Citizens & Property
 Unknown,6
 Unknown,6
 Unknown,5
 Unknown,5
 Unknown,5
 Firearms,7
 Explosives,0
 Explosives,11
 Firearms,3
 Explosives, 
 Explosives, 
 Explosives,0
 Incendiary,1
 Explosives,2
 Melee,2
 Explosives,0
 Unknown,1
 Unknown,1
 Firearms,2
 Firearms,1
 Firearms,2
 Melee,2
 Incendiary,0
 Unknown, 
 Explosives,1
 Firearms,1
 Explosives, 
 Explosives,0
 Unknown,5
 Unknown,0
 Explosives,3
 Explosives,0
 Sabotage Equipment,0
 Incendiary,0
 Sabotage Equipment,0
 Unknown,0
 Firearms, 
 Melee,1
 Other,1
 Explosives,3
 Explosives,0
 Explosives,3
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,7
 Explosives,6
 Explosives,4
 Explosives,2
 Explosives,5
 Unknown,0
 Government (General), Explosives
 Firearms, 
 Explosives,4
 Explosives,6
 Explosives,2
 Firearms, 
 Firearms,72
 Firearms, 
 Firearms,1
 Melee,1
 Unknown,10
 Firearms,0
 Explosives,0
 Firearms,1
 Firearms, 
 Explosives,0
 Unknown,1
 Incendiary,2
 Unknown,0
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Melee, 
 Firearms,1
 Explosives,3
 Explosives,0
 Explosives,2
 Explosives,0
 Explosives,0
 Unknown,5
 Explosives,4
 Firearms,4
 Explosives,1
 Explosives,5
 Explosives,4
 Explosives,6
 Explosives,3
 Unknown, 
 Explosives,28
 Explosives,3
 Unknown,19
 Explosives,0
 Explosives,10
 Firearms,1
 Explosives,0
 Explosives,2
 Explosives,3
 Firearms,1
 Firearms,0
 Unknown, 
 Unknown, 
 Firearms, 
 Unknown, 
 Explosives,2
 Firearms, 
 Explosives,0
 Incendiary,0
 Explosives,0
 Explosives,5
 Explosives,0
 Explosives,85
 Firearms, 
 Explosives, 
 Unknown, Violent Political Party
 Other,2
 Explosives,0
 Firearms,0
 Firearms,2
 Firearms,2
 Firearms,2
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,2
 Explosives,0
 Explosives,4
 Explosives,6
 Explosives,21
 Unknown,23
 Firearms,1
 Explosives,13
 Unknown,19
 Explosives, 
 Explosives,1
 Explosives,0
 Explosives,2
 Firearms, 
 Firearms,5
 Explosives,4
 Explosives,2
 Explosives,54
 Explosives,54
 Melee,3
 Explosives,6
 Firearms,3
 Explosives,0
 Incendiary,0
 Firearms,0
 Firearms,1
 Explosives,0
 Unknown,11
 Firearms,1
 Explosives,0
 Firearms,2
 Firearms,1
 Firearms,1
 Incendiary,0
 Firearms,0
 Melee,1
 Explosives,4
 Unknown,8
 Explosives,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,29
 Explosives,11
 Explosives,4
 Explosives,0
 Explosives,3
 Explosives,3
 Firearms,3
 Explosives,3
 Explosives,3
 Firearms, 
 Explosives,7
 Firearms,6
 Firearms,5
 Firearms,5
 Firearms,5
 Explosives,0
 Incendiary,0
 Explosives,17
 Firearms,2
 Firearms,3
 Explosives,1
 Firearms,1
 Explosives,14
 Explosives,0
 Explosives,26
 Incendiary,0
 Incendiary,0
 Unknown,15
 Unknown, 
 Police, Explosives
 Incendiary,0
 Explosives,0
 Incendiary,0
 Explosives,4
 Incendiary,0
 Explosives,0
 Explosives,1
 Melee, 
 Firearms,0
 Private Citizens & Property, Firearms
 Firearms,0
 Explosives,0
 Firearms,0
 Private Citizens & Property, Melee
 Explosives,3
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,1
 Unknown,0
 Incendiary,0
 Explosives,42
 Explosives,1
 Unknown, 
 Unknown, 
 Firearms,0
 Firearms,0
 Melee,1
 Firearms,9
 Unknown,34
 Firearms,4
 Firearms,2
 Firearms,31
 Explosives,39
 Firearms,2
 Melee,1
 Melee,1
 Firearms,9
 Unknown,9
 Unknown,8
 Unknown,1
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,1
 Unknown, 
 Explosives,0
 Explosives,0
 Melee, 
 Explosives,0
 Explosives,0
 Melee,1
 Explosives,0
 Firearms,41
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Explosives,4
 Firearms,25
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,0
 Explosives,4
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,0
 Firearms,13
 Explosives,3
 Explosives,11
 Explosives,4
 Explosives,10
 Explosives,9
 Firearms,4
 Firearms, 
 Unknown,9
 Firearms,3
 Incendiary,0
 Firearms,2
 Firearms, 
 Explosives,0
 Incendiary,0
 Explosives,8
 Explosives,1
 Firearms,2
 Explosives,0
 Incendiary,0
 Explosives,1
 Explosives,0
 Firearms,1
 Incendiary,0
 Explosives,4
 Unknown, Government (General)
 Unknown,4
 Explosives,9
 Explosives,2
 Explosives,142
 Explosives,4
 Firearms,0
 Explosives,1
 Explosives,1
 Firearms,1
 Explosives,0
 Melee,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms, 
 Explosives,3
 Explosives,4
 Explosives,0
 Unknown,1
 Explosives,0
 Firearms,1
 Incendiary,0
 Firearms,1
 Explosives,0
 Firearms,1
 Explosives, 
 Firearms,1
 Firearms,1
 Incendiary,1
 Explosives,1
 Explosives,0
 Unknown,13
 Unknown,7
 Explosives,3
 Firearms,1
 Unknown,3
 Explosives,12
 Explosives, 
 Firearms, 
 Firearms, 
 Explosives,2
 Explosives,1
 Firearms,31
 Explosives,7
 Explosives,5
 Explosives,8
 Explosives,25
 Firearms,12
 Melee,3
 Explosives,1
 Explosives,2
 Explosives,0
 Unknown, 
 Unknown,3
 Explosives,3
 Explosives,36
 Explosives,4
 Explosives,2
 Explosives,0
 Explosives,0
 Firearms, 
 Incendiary,0
 Firearms,9
 Firearms, 
 Firearms,0
 Firearms,0
 Firearms,2
 Explosives, 
 Firearms,11
 Incendiary,0
 Explosives,2
 Explosives,0
 Firearms,1
 Incendiary,0
 Unknown,3
 Unknown,2
 Melee,1
 Unknown,8
 Explosives,8
 Explosives,7
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,3
 Unknown,6
 Firearms,3
 Incendiary,0
 Explosives,8
 Explosives, 
 Explosives,12
 Firearms,52
 Explosives,3
 Firearms,1
 Unknown,0
 Firearms,3
 Firearms,21
 Explosives,3
 Firearms,1
 Explosives,1
 Unknown,0
 Explosives,0
 Firearms,1
 Firearms,0
 Firearms,1
 Firearms,1
 Unknown, 
 Incendiary,0
 Explosives,1
 Government (General), Firearms
 Other,2
 Explosives,0
 Explosives,0
 Explosives,4
 Unknown,11
 Explosives,7
 Incendiary,0
 Unknown, 
 Melee,0
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,5
 Firearms,1
 Explosives,0
 Firearms,1
 Explosives,0
 Unknown,1
 Unknown,1
 Unknown,1
 Explosives,5
 Firearms,88
 Explosives,9
 Explosives,10
 Explosives,7
 Explosives,3
 Firearms,0
 Explosives,1
 Explosives,5
 Explosives,3
 Firearms,4
 Incendiary,0
 Explosives,9
 Firearms,1
 Explosives,0
 Unknown,1
 Unknown,0
 Firearms,50
 Explosives,4
 Firearms,4
 Explosives,16
 Unknown,22
 Firearms,56
 Firearms,0
 Explosives,0
 Incendiary,0
 Unknown,1
 Firearms,1
 Explosives,0
 Explosives,2
 Explosives,3
 Unknown, 
 Firearms,8
 Firearms,8
 Melee,3
 Explosives,1
 Firearms,1
 Firearms,27
 Journalists & Media, Explosives
 Private Citizens & Property, Firearms
 Explosives,0
 Melee,1
 Unknown, 
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,8
 Explosives,29
 Firearms,7
 Incendiary,0
 Firearms,0
 Military, Explosives
 Firearms,1
 Melee,1
 Military, Firearms
 Firearms,0
 Firearms,8
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Firearms, 
 Firearms, 
 Firearms, 
 Incendiary, 
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,6
 Explosives,14
 Explosives,0
 Explosives,15
 Unknown, 
 Unknown,13
 Explosives,0
 Explosives,4
 Explosives,5
 Firearms,0
 Explosives,0
 Explosives,5
 Firearms,13
 Explosives,0
 Explosives,0
 Explosives,4
 Firearms,1
 Explosives,0
 Explosives, 
 Melee,1
 Unknown,3
 Unknown, 
 Firearms,2
 Incendiary,0
 Firearms,6
 Firearms,7
 Unknown,1
 Incendiary,9
 Unknown,0
 Unknown, 
 Police, Firearms
 Explosives,0
 Explosives,1
 Explosives,5
 Explosives,4
 Explosives,4
 Explosives,4
 Explosives,3
 Explosives,3
 Explosives,3
 Explosives,3
 Explosives,3
 Firearms,7
 Explosives,8
 Explosives,12
 Explosives, 
 Explosives, 
 Explosives,2
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,4
 Incendiary, 
 Incendiary, 
 Incendiary, 
 Incendiary, 
 Explosives,2
 Unknown,5
 Explosives,2
 Explosives,3
 Explosives,0
 Incendiary,0
 Incendiary,2
 Incendiary,0
 Firearms,0
 Unknown,9
 Police, Firearms
 Explosives,5
 Explosives,1
 Melee,5
 Firearms,5
 Unknown,47
 Unknown,10
 Incendiary,0
 Unknown, 
 Unknown,40
 Firearms,0
 Incendiary,0
 Incendiary,0
 Firearms,0
 Explosives,59
 Explosives,53
 Explosives,46
 Explosives,1
 Explosives,5
 Explosives,4
 Explosives,4
 Explosives,2
 Explosives,0
 Explosives,3
 Explosives,7
 Explosives,7
 Explosives,7
 Explosives,5
 Firearms,1
 Explosives,1
 Explosives,0
 Firearms,2
 Explosives,2
 Firearms, 
 Firearms,6
 Explosives,7
 Explosives,0
 Explosives,0
 Explosives,1
 Incendiary,0
 Firearms,2
 Explosives,0
 Incendiary,0
 Incendiary,0
 Firearms,1
 Incendiary,0
 Firearms,1
 Unknown,1
 Incendiary,0
 Incendiary,0
 Firearms,1
 Incendiary,0
 Explosives,584
 Explosives,3
 Explosives,0
 Explosives,4
 Unknown,7
 Unknown,34
 Explosives,14
 Explosives,3
 Explosives,0
 Firearms,2
 Firearms,6
 Unknown, 
 Explosives,4
 Explosives,8
 Explosives,3
 Explosives,3
 Explosives,0
 Firearms, 
 Explosives,0
 Explosives,3
 Firearms,1
 Firearms,1
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms, 
 Melee,1
 Firearms,4
 Explosives,0
 Explosives,0
 Firearms,26
 Explosives,1
 Unknown, 
 Explosives,0
 Firearms,14
 Explosives,13
 Incendiary,0
 Melee,6
 Firearms,163
 Explosives,0
 Explosives,2
 Explosives,0
 Unknown,4
 Explosives,8
 Firearms,2
 Explosives,2
 Explosives,1
 Explosives,4
 Explosives,3
 Explosives,6
 Explosives,3
 Melee,2
 Explosives,4
 Explosives,30
 Explosives, 
 Explosives,4
 Explosives,21
 Firearms,2
 Firearms,1
 Incendiary,0
 Unknown,0
 Firearms, 
 Incendiary,0
 Explosives,2
 Sabotage Equipment,0
 Explosives,2
 Explosives,2
 Explosives,2
 Explosives,0
 Explosives,41
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,1
 Firearms,1
 Incendiary, 
 Unknown,0
 Explosives, 
 Firearms,0
 Incendiary,0
 Explosives,3
 Unknown, Military
 Incendiary, 
 Incendiary, 
 Incendiary, 
 Unknown,0
 Firearms,1
 Firearms,2
 Firearms,2
 Explosives,2
 Explosives,3
 Explosives,0
 Explosives,0
 Firearms,6
 Explosives, 
 Melee,59
 Unknown, 
 Explosives, 
 Firearms,13
 Explosives,96
 Explosives,1
 Explosives,0
 Firearms,3
 Firearms,41
 Explosives,16
 Explosives,37
 Explosives,19
 Explosives,15
 Explosives,12
 Unknown,1
 Unknown,1
 Unknown,3
 Explosives,3
 Explosives,6
 Incendiary,0
 Incendiary,0
 Explosives,9
 Explosives,0
 Firearms,1
 Explosives,2
 Explosives,1
 Firearms,1
 Firearms,4
 Incendiary,0
 Incendiary,0
 Unknown, 
 Melee,1
 Firearms,1
 Firearms,1
 Explosives,1
 Unknown, 
 Unknown, 
 Explosives,0
 Firearms,3
 Firearms,1
 Explosives, 
 Unknown,12
 Explosives,7
 Firearms,2
 Firearms,1
 Firearms,4
 Explosives,4
 Explosives,0
 Explosives,0
 Unknown,12
 Unknown,12
 Incendiary,0
 Explosives,5
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,15
 Explosives,0
 Explosives,0
 Explosives,2
 Firearms,5
 Explosives,4
 Firearms,1
 Explosives,4
 Firearms,2
 Explosives,0
 Unknown,0
 Firearms, 
 Firearms,5
 Unknown,0
 Explosives,10
 Incendiary,0
 Firearms,0
 Chemical,30
 Unknown,6
 Explosives,23
 Explosives,4
 Firearms,2
 Explosives,5
 Explosives,0
 Explosives,4
 Explosives,4
 Explosives,0
 Incendiary,0
 Incendiary,1
 Melee,2
 Firearms,2
 Incendiary,0
 Explosives,7
 Firearms,0
 Explosives,0
 Explosives, 
 Unknown, 
 Firearms,0
 Firearms,3
 Explosives,1
 Explosives,1
 Explosives,3
 Explosives,2
 Sabotage Equipment,0
 Explosives,16
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,4
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,35
 Explosives,34
 Melee,1
 Chemical,13
 Unknown,0
 Private Citizens & Property, Firearms
 Explosives,4
 Explosives,0
 Firearms,13
 Unknown,4
 Explosives,18
 Explosives,2
 Firearms,1
 Incendiary,0
 Unknown, 
 Explosives,5
 Explosives,25
 Explosives,6
 Explosives,5
 Explosives,0
 Explosives,4
 Firearms,1
 Explosives,1
 Firearms,0
 Explosives,2
 Firearms,1
 Explosives,5
 Firearms,4
 Explosives,2
 Explosives,0
 Explosives,0
 Firearms, 
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,0
 Unknown,2
 Unknown,1
 Firearms,3
 Explosives,0
 Firearms,1
 Unknown, 
 Explosives,4
 Explosives,5
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,0
 Firearms,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,5
 Unknown, Private Citizens & Property
 Explosives,97
 Explosives,5
 Firearms,1
 Explosives, 
 Incendiary,0
 Explosives,5
 Firearms,24
 Firearms,3
 Incendiary,0
 Explosives,1
 Firearms,5
 Unknown, Private Citizens & Property
 Firearms, 
 Firearms,1
 Explosives,0
 Incendiary,0
 Incendiary,0
 Firearms,0
 Melee,1
 Explosives,5
 Explosives,55
 Unknown, 
 Unknown, 
 Unknown, 
 Explosives,4
 Explosives,3
 Firearms,2
 Explosives,4
 Explosives,5
 Firearms,12
 Unknown,7
 Explosives,2
 Unknown,3
 Explosives,0
 Explosives,0
 Explosives,1
 Unknown,0
 Unknown,0
 Explosives,5
 Incendiary,0
 Incendiary,0
 Explosives, 
 Firearms,2
 Firearms,0
 Firearms, 
 Firearms,1
 Firearms,1
 Unknown,0
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Private Citizens & Property, Firearms
 Firearms, 
 Incendiary,0
 Explosives,4
 Firearms,0
 Union of Peoples and Organizations of the State of Guerrero (UPOEG), Private Citizens & Property
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives,22
 Unknown, 
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,3
 Explosives,5
 Firearms,2
 Taliban, Military
 Explosives,9
 Explosives, 
 Explosives,13
 Explosives,0
 Explosives,8
 Firearms,7
 Firearms,1
 Incendiary,0
 Firearms,3
 Firearms,3
 Explosives,0
 Firearms,1
 Incendiary,1
 Firearms,1
 Firearms,0
 Firearms,2
 Explosives,0
 Explosives,2
 Incendiary,1
 Explosives,3
 Melee,1
 Explosives,2
 Explosives,1
 Firearms,0
 Firearms,3
 Explosives,1
 Firearms,30
 Explosives,0
 Explosives,0
 Firearms,5
 Firearms,1
 Explosives,0
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,3
 Firearms, 
 Firearms,1
 Firearms,1
 Firearms,2
 Explosives,8
 Explosives,4
 Firearms,0
 Explosives, 
 Explosives,3
 Firearms,1
 Firearms,4
 Explosives,1
 Explosives,0
 Firearms,11
 Firearms,8
 Firearms,7
 Firearms,2
 Firearms,1
 Explosives,0
 Explosives,6
 Firearms,3
 Firearms,17
 Explosives,7
 Unknown,0
 Tritiya Prastuti Committee (TPC), Private Citizens & Property
 Firearms,5
 Explosives,2
 Unknown,0
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,1
 Unknown,0
 Unknown,0
 Explosives,2
 Explosives,0
 Explosives,3
 Firearms,1
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives, 
 Explosives,12
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,2
 Firearms,1
 Explosives,0
 Unknown,4
 Unknown,0
 Firearms, 
 Incendiary,0
 Explosives,1
 Incendiary,0
 Firearms,0
 Explosives,0
 Unknown, 
 Explosives,2
 Explosives,2
 Explosives, 
 Explosives,0
 Unknown,1
 Explosives,1
 Firearms,1
 Firearms,1
 Explosives,10
